"id","indvdID","rsFile"
15,"MLBS00193","MLBS_25.tif"
27,"MLBS00187","MLBS_25.tif"
647,"MLBS00186","MLBS_25.tif"
7,"MLBS00181","MLBS_25.tif"
8,"MLBS00183","MLBS_25.tif"
6,"MLBS00178A","MLBS_25.tif"
2,"MLBS0017A","MLBS_25.tif"
5,"MLBS00177","MLBS_25.tif"
648,"MLBS00175","MLBS_25.tif"
28,"MLBS00173","MLBS_25.tif"
3,"MLBS00172","MLBS_25.tif"
4,"MLBS00171","MLBS_25.tif"
12,"MLBS00162","MLBS_25.tif"
645,"MLBS00155","MLBS_25.tif"
10,"MLBS00154","MLBS_25.tif"
31,"MLBS00198B","MLBS_25.tif"
646,"MLBS00133","MLBS_25.tif"
9,"MLBS00135","MLBS_25.tif"
1,"MLBS00170A","MLBS_25.tif"
24,"MLBS00138A","MLBS_26.tif"
34,"MLBS00100A","MLBS_26.tif"
40,"MLBS00147A","MLBS_26.tif"
21,"MLBS00144","MLBS_26.tif"
23,"MLBS00143","MLBS_26.tif"
39,"MLBS00146","MLBS_26.tif"
26,"MLBS00139","MLBS_26.tif"
646,"MLBS00133","MLBS_26.tif"
25,"MLBS00137","MLBS_26.tif"
20,"MLBS00136","MLBS_26.tif"
9,"MLBS00135","MLBS_26.tif"
16,"MLBS00128","MLBS_26.tif"
18,"MLBS00117","MLBS_26.tif"
36,"MLBS00114","MLBS_26.tif"
33,"MLBS00113","MLBS_26.tif"
38,"MLBSU0000","MLBS_26.tif"
37,"MLBS00107","MLBS_26.tif"
35,"MLBS00103","MLBS_26.tif"
619,"MLBSU0021","MLBS_27.tif"
626,"MLBS00560","MLBS_27.tif"
617,"MLBS00559","MLBS_27.tif"
616,"MLBS00558","MLBS_27.tif"
620,"MLBS00556","MLBS_27.tif"
629,"MLBS00544","MLBS_27.tif"
623,"MLBS00538","MLBS_27.tif"
622,"MLBS00534","MLBS_27.tif"
615,"MLBS00532","MLBS_27.tif"
625,"MLBS00521","MLBS_27.tif"
627,"MLBS00520","MLBS_27.tif"
637,"MLBS00595","MLBS_28.tif"
639,"MLBS00597","MLBS_28.tif"
631,"MLBS00584","MLBS_28.tif"
635,"MLBS00589","MLBS_28.tif"
633,"MLBS00579","MLBS_28.tif"
644,"MLBS00578","MLBS_28.tif"
641,"MLBS00568","MLBS_28.tif"
643,"MLBS00562","MLBS_28.tif"
627,"MLBS00520","MLBS_28.tif"
605,"MLBS00091","MLBS_29.tif"
598,"MLBS00096","MLBS_29.tif"
609,"MLBS00095","MLBS_29.tif"
608,"MLBS00094","MLBS_29.tif"
601,"MLBS00088","MLBS_29.tif"
600,"MLBS00087","MLBS_29.tif"
676,"MLBS00082","MLBS_29.tif"
597,"MLBS00081","MLBS_29.tif"
602,"MLBS00086","MLBS_29.tif"
595,"MLBS00083","MLBS_29.tif"
599,"MLBS00079","MLBS_29.tif"
596,"MLBS00078","MLBS_29.tif"
606,"MLBS00077","MLBS_29.tif"
604,"MLBS00070","MLBS_29.tif"
607,"MLBS00075","MLBS_29.tif"
610,"MLBS00074","MLBS_29.tif"
614,"MLBS00073","MLBS_29.tif"
613,"MLBS00072","MLBS_29.tif"
603,"MLBS00067","MLBS_29.tif"
611,"MLBS00060","MLBS_29.tif"
594,"MLBS00061","MLBS_29.tif"
612,"MLBSU0020","MLBS_29.tif"
378,"MLBS00251A","MLBS_3.tif"
382,"MLBS00277","MLBS_3.tif"
380,"MLBS00274","MLBS_3.tif"
385,"MLBS00265","MLBS_3.tif"
379,"MLBS00255","MLBS_3.tif"
383,"MLBS00252","MLBS_3.tif"
384,"MLBS00256","MLBS_3.tif"
377,"MLBS00233","MLBS_3.tif"
373,"MLBS00229","MLBS_3.tif"
652,"MLBS00227","MLBS_3.tif"
374,"MLBS00217","MLBS_3.tif"
372,"MLBS00216","MLBS_3.tif"
709,"MLBS00215","MLBS_3.tif"
376,"MLBS00204","MLBS_3.tif"
375,"MLBS00201","MLBS_3.tif"
381,"MLBS00202C","MLBS_3.tif"
671,"MLBS00497","MLBS_30.tif"
345,"MLBS00496","MLBS_30.tif"
342,"MLBS00498","MLBS_30.tif"
343,"MLBS00491","MLBS_30.tif"
347,"MLBS00484","MLBS_30.tif"
344,"MLBS00483","MLBS_30.tif"
346,"MLBS00488","MLBS_30.tif"
672,"MLBS00482","MLBS_30.tif"
673,"MLBS00480","MLBS_30.tif"
348,"MLBSU0015","MLBS_30.tif"
592,"MLBSU0017","MLBS_30.tif"
349,"MLBS00479","MLBS_30.tif"
337,"MLBS00514","MLBS_30.tif"
339,"MLBS00513","MLBS_30.tif"
338,"MLBS00511","MLBS_30.tif"
670,"MLBS00505","MLBS_30.tif"
340,"MLBS00503","MLBS_30.tif"
341,"MLBS00508","MLBS_30.tif"
583,"MLBSU0016","MLBS_31.tif"
581,"MLBS00474","MLBS_31.tif"
580,"MLBS00473","MLBS_31.tif"
588,"MLBS00476","MLBS_31.tif"
590,"MLBS00471","MLBS_31.tif"
582,"MLBS00469","MLBS_31.tif"
675,"MLBS00464","MLBS_31.tif"
591,"MLBS00462","MLBS_31.tif"
589,"MLBS00461","MLBS_31.tif"
674,"MLBS00467","MLBS_31.tif"
584,"MLBS00460","MLBS_31.tif"
585,"MLBS00457","MLBS_31.tif"
587,"MLBS00456","MLBS_31.tif"
586,"MLBS00454","MLBS_31.tif"
560,"MLBS01069","MLBS_32.tif"
562,"MLBS01130","MLBS_32.tif"
561,"MLBS01128","MLBS_32.tif"
668,"MLBS01100","MLBS_32.tif"
667,"MLBS01103","MLBS_32.tif"
577,"MLBS01088A","MLBS_32.tif"
574,"MLBSU1100","MLBS_32.tif"
669,"MLBSU0014","MLBS_32.tif"
576,"MLBSU0013","MLBS_32.tif"
573,"MLBS01099","MLBS_32.tif"
578,"MLBS01098","MLBS_32.tif"
575,"MLBS01096","MLBS_32.tif"
559,"MLBS01082","MLBS_32.tif"
572,"MLBS01080","MLBS_32.tif"
565,"MLBS01075","MLBS_32.tif"
564,"MLBS01074","MLBS_32.tif"
560,"MLBS01069","MLBS_33.tif"
562,"MLBS01130","MLBS_33.tif"
569,"MLBS01121","MLBS_33.tif"
561,"MLBS01128","MLBS_33.tif"
563,"MLBS01119","MLBS_33.tif"
568,"MLBS01113","MLBS_33.tif"
570,"MLBS01110","MLBS_33.tif"
579,"MLBS01117","MLBS_33.tif"
566,"MLBS01116","MLBS_33.tif"
567,"MLBS01115","MLBS_33.tif"
571,"MLBSU0012","MLBS_33.tif"
565,"MLBS01075","MLBS_33.tif"
115,"MLBS00397","MLBS_34.tif"
126,"MLBS00449","MLBS_34.tif"
127,"MLBS00441","MLBS_34.tif"
125,"MLBS00446","MLBS_34.tif"
124,"MLBS00444","MLBS_34.tif"
122,"MLBS00437","MLBS_34.tif"
141,"MLBS00433","MLBS_34.tif"
144,"MLBS00432","MLBS_34.tif"
142,"MLBS00427","MLBS_34.tif"
143,"MLBS00426","MLBS_34.tif"
140,"MLBS00425","MLBS_34.tif"
128,"MLBS00429","MLBS_34.tif"
131,"MLBS00420","MLBS_34.tif"
139,"MLBS00424","MLBS_34.tif"
123,"MLBS00423","MLBS_34.tif"
121,"MLBS00422","MLBS_34.tif"
133,"MLBS00417","MLBS_34.tif"
130,"MLBS00415","MLBS_34.tif"
132,"MLBS00419","MLBS_34.tif"
135,"MLBS00412","MLBS_34.tif"
137,"MLBS00410","MLBS_34.tif"
129,"MLBS00404","MLBS_34.tif"
138,"MLBS00409","MLBS_34.tif"
136,"MLBS00408","MLBS_34.tif"
410,"MLBSU0009","MLBS_35.tif"
429,"MLBS00791","MLBS_35.tif"
428,"MLBS00798","MLBS_35.tif"
657,"MLBS00797","MLBS_35.tif"
422,"MLBS00788","MLBS_35.tif"
430,"MLBS00781","MLBS_35.tif"
425,"MLBS00780","MLBS_35.tif"
431,"MLBS00772","MLBS_35.tif"
432,"MLBS00773","MLBS_35.tif"
423,"MLBS00766","MLBS_35.tif"
424,"MLBS00764","MLBS_35.tif"
421,"MLBS00854","MLBS_35.tif"
420,"MLBS00853","MLBS_35.tif"
409,"MLBS00820","MLBS_36.tif"
418,"MLBS00819","MLBS_36.tif"
410,"MLBSU0009","MLBS_36.tif"
425,"MLBS00780","MLBS_36.tif"
424,"MLBS00764","MLBS_36.tif"
421,"MLBS00854","MLBS_36.tif"
419,"MLBS00859","MLBS_36.tif"
420,"MLBS00853","MLBS_36.tif"
417,"MLBS00847","MLBS_36.tif"
416,"MLBS00842","MLBS_36.tif"
427,"MLBS00840","MLBS_36.tif"
411,"MLBS00834","MLBS_36.tif"
412,"MLBS00833","MLBS_36.tif"
415,"MLBS00838","MLBS_36.tif"
414,"MLBS00827","MLBS_36.tif"
413,"MLBS00826","MLBS_36.tif"
552,"MLBS01223","MLBS_37.tif"
548,"MLBS01222","MLBS_37.tif"
551,"MLBS01219","MLBS_37.tif"
550,"MLBS01219A","MLBS_37.tif"
556,"MLBS01210","MLBS_37.tif"
558,"MLBS01213","MLBS_37.tif"
555,"MLBS01208","MLBS_37.tif"
664,"MLBS01206","MLBS_37.tif"
554,"MLBS01202B","MLBS_37.tif"
553,"MLBS01199","MLBS_37.tif"
547,"MLBS01192","MLBS_37.tif"
541,"MLBS01191","MLBS_37.tif"
666,"MLBSU00011","MLBS_37.tif"
549,"MLBS01187A","MLBS_37.tif"
538,"MLBS01170","MLBS_38.tif"
546,"MLBS01175","MLBS_38.tif"
539,"MLBS01172","MLBS_38.tif"
537,"MLBS01167","MLBS_38.tif"
535,"MLBS01165","MLBS_38.tif"
536,"MLBS01160","MLBS_38.tif"
543,"MLBS01154","MLBS_38.tif"
534,"MLBS01150","MLBS_38.tif"
544,"MLBS01147","MLBS_38.tif"
557,"MLBS01141","MLBS_38.tif"
540,"MLBS01133","MLBS_38.tif"
545,"MLBS01139","MLBS_38.tif"
542,"MLBS01156A","MLBS_38.tif"
547,"MLBS01192","MLBS_38.tif"
549,"MLBS01187A","MLBS_38.tif"
520,"MLBS00653C","MLBS_39.tif"
529,"MLBS00671","MLBS_39.tif"
530,"MLBS00670","MLBS_39.tif"
662,"MLBS00675","MLBS_39.tif"
528,"MLBS00667","MLBS_39.tif"
663,"MLBS00662","MLBS_39.tif"
527,"MLBS00661","MLBS_39.tif"
523,"MLBS00658","MLBS_39.tif"
525,"MLBS00657","MLBS_39.tif"
526,"MLBS00656","MLBS_39.tif"
522,"MLBS00651","MLBS_39.tif"
521,"MLBS00654","MLBS_39.tif"
524,"MLBS00652","MLBS_39.tif"
518,"MLBS00641","MLBS_39.tif"
517,"MLBS00637","MLBS_39.tif"
519,"MLBS00634A","MLBS_39.tif"
116,"MLBS00401B","MLBS_4.tif"
119,"MLBS00398","MLBS_4.tif"
115,"MLBS00397","MLBS_4.tif"
109,"MLBS00395","MLBS_4.tif"
118,"MLBS00399","MLBS_4.tif"
114,"MLBS00392","MLBS_4.tif"
113,"MLBS00386","MLBS_4.tif"
112,"MLBS00388","MLBS_4.tif"
106,"MLBS00381","MLBS_4.tif"
107,"MLBS00363","MLBS_4.tif"
108,"MLBS00359","MLBS_4.tif"
110,"MLBS00345","MLBS_4.tif"
111,"MLBS00344","MLBS_4.tif"
121,"MLBS00422","MLBS_4.tif"
133,"MLBS00417","MLBS_4.tif"
134,"MLBS00403","MLBS_4.tif"
120,"MLBS00400","MLBS_4.tif"
529,"MLBS00671","MLBS_40.tif"
530,"MLBS00670","MLBS_40.tif"
532,"MLBS00647","MLBS_40.tif"
515,"MLBS00646","MLBS_40.tif"
533,"MLBS00645","MLBS_40.tif"
518,"MLBS00641","MLBS_40.tif"
517,"MLBS00637","MLBS_40.tif"
516,"MLBS00621","MLBS_40.tif"
519,"MLBS00634A","MLBS_40.tif"
514,"MLBS00613","MLBS_40.tif"
513,"MLBS00604","MLBS_40.tif"
531,"MLBS00644A","MLBS_40.tif"
490,"MLBS01287","MLBS_41.tif"
507,"MLBS01281","MLBS_41.tif"
508,"MLBS01282","MLBS_41.tif"
510,"MLBS01277","MLBS_41.tif"
509,"MLBS01274","MLBS_41.tif"
506,"MLBS01273","MLBS_41.tif"
487,"MLBS01271","MLBS_41.tif"
489,"MLBS01267","MLBS_41.tif"
505,"MLBS01269","MLBS_41.tif"
488,"MLBS01268","MLBS_41.tif"
491,"MLBS01226","MLBS_41.tif"
493,"MLBS01264","MLBS_42.tif"
494,"MLBS01263","MLBS_42.tif"
501,"MLBS01256","MLBS_42.tif"
499,"MLBS01258","MLBS_42.tif"
503,"MLBS01252","MLBS_42.tif"
500,"MLBS01251","MLBS_42.tif"
502,"MLBS01250","MLBS_42.tif"
511,"MLBS01243","MLBS_42.tif"
497,"MLBS01242","MLBS_42.tif"
498,"MLBS01247","MLBS_42.tif"
512,"MLBS01238","MLBS_42.tif"
492,"MLBS01236","MLBS_42.tif"
495,"MLBS01228","MLBS_42.tif"
491,"MLBS01226","MLBS_42.tif"
496,"MLBS01260A","MLBS_42.tif"
474,"MLBS01398","MLBS_43.tif"
470,"MLBS01395","MLBS_43.tif"
469,"MLBS01393","MLBS_43.tif"
467,"MLBS01383","MLBS_43.tif"
463,"MLBS01382","MLBS_43.tif"
465,"MLBS01377","MLBS_43.tif"
464,"MLBS01375","MLBS_43.tif"
462,"MLBS01374","MLBS_43.tif"
466,"MLBS01378","MLBS_43.tif"
486,"MLBS01372","MLBS_43.tif"
485,"MLBS01370","MLBS_43.tif"
477,"MLBS01352","MLBS_43.tif"
476,"MLBS01350","MLBS_43.tif"
660,"MLBS001390","MLBS_43.tif"
468,"MLBS01389A","MLBS_43.tif"
475,"MLBS01399B","MLBS_43.tif"
661,"MLBS01397A","MLBS_43.tif"
484,"MLBS01402","MLBS_43.tif"
458,"MLBS01366","MLBS_44.tif"
459,"MLBS01364","MLBS_44.tif"
460,"MLBS01363","MLBS_44.tif"
457,"MLBS01367","MLBS_44.tif"
480,"MLBS01362","MLBS_44.tif"
481,"MLBS01361","MLBS_44.tif"
479,"MLBS01353","MLBS_44.tif"
477,"MLBS01352","MLBS_44.tif"
482,"MLBS01358","MLBS_44.tif"
483,"MLBS01356","MLBS_44.tif"
473,"MLBS01344","MLBS_44.tif"
472,"MLBS01345","MLBS_44.tif"
461,"MLBS01335","MLBS_44.tif"
478,"MLBS01351A","MLBS_44.tif"
445,"MLBS01290","MLBS_45.tif"
437,"MLBS01329","MLBS_45.tif"
433,"MLBS01326","MLBS_45.tif"
435,"MLBS01324","MLBS_45.tif"
440,"MLBS01323","MLBS_45.tif"
441,"MLBS01318","MLBS_45.tif"
434,"MLBS01316","MLBS_45.tif"
439,"MLBS01315","MLBS_45.tif"
442,"MLBS01313","MLBS_45.tif"
443,"MLBS01312","MLBS_45.tif"
454,"MLBS01308","MLBS_45.tif"
436,"MLBS1331","MLBS_45.tif"
438,"MLBS1330","MLBS_45.tif"
452,"MLBS01317A","MLBS_45.tif"
659,"MLBS01298","MLBS_46.tif"
448,"MLBS01297","MLBS_46.tif"
449,"MLBS01292","MLBS_46.tif"
447,"MLBS01291","MLBS_46.tif"
445,"MLBS01290","MLBS_46.tif"
444,"MLBS01294","MLBS_46.tif"
456,"MLBS01311A","MLBS_46.tif"
442,"MLBS01313","MLBS_46.tif"
443,"MLBS01312","MLBS_46.tif"
454,"MLBS01308","MLBS_46.tif"
446,"MLBS01300","MLBS_46.tif"
455,"MLBS01304","MLBS_46.tif"
451,"MLBS01303","MLBS_46.tif"
658,"MLBS01301","MLBS_46.tif"
450,"MLBS01306A","MLBS_46.tif"
452,"MLBS01317A","MLBS_46.tif"
655,"MLBS00718A","MLBS_5.tif"
393,"MLBS00729C","MLBS_5.tif"
406,"MLBS00692","MLBS_5.tif"
405,"MLBS00696","MLBS_5.tif"
407,"MLBS00687","MLBS_5.tif"
653,"MLBS00732","MLBS_5.tif"
387,"MLBS00731","MLBS_5.tif"
395,"MLBS00725","MLBS_5.tif"
394,"MLBS00726","MLBS_5.tif"
399,"MLBS00712","MLBS_5.tif"
656,"MLBS00718","MLBS_5.tif"
398,"MLBS00716","MLBS_5.tif"
